text,predicted_category,confidence,user_feedback,timestamp
" 
 
Guten Tag zusammen,  
Ich bin Anwohner im Bahnho fsviertel und würde gerne anfragen, ob es möglich ist 
Park plätze unterzu mieten bei Ihnen? Ich ha be in der Zeitung gelesen, dass Sie umzie hen:  
 
 
Zudem wollte ich nochmal fragen, ob Sie das Mobiliar in Ihrer alten Liegenschaft mit 
umziehen oder ob man zu einem guten Preis die Bürobestände kaufen könnte?  
Ich habe selbst für 5 Jahre f ür Nestle gear beitet, m ein Arbeitsverhältnis  allerdings aufgrund  
eines Pflegefalls kündigen müssen.   
Über eine Rückmeldun g würde ich mich sehr freuen.  
Freundliche Grüße  
Peter Fischer  
[email]  
+49 17284058506  

",General,0.7,Marketing,2025-02-17 16:21:45.649823
